Title,Example Benchmark
Subtitle,Full Report - CIS Level 2
Compliance,CIS Level 2
Platform,macOS
Version,macOS 26 (Tahoe)
Date,2026-08-09
,
Author,Organization
Bob Gendler,National Institute of Standards and Technology
Dan Brodjieski,National Aeronautics and Space Administration
Allen Golbig,Jamf
Edward Byrd,Center for Internet Security
John Doe,Example Organization
,
Generated By,M.A.C.E. Documentation Builder
,
Section Summary,
Section,Rules
iCloud,1
Operating System,42
Password Policy,8
Supplemental,1
Audit,21
System Settings,44
Total,117

RULE_ID,TITLE,SECTION,DISCUSSION,FIX,MOBILECONFIG,DDM_INFO,SEVERITY:CIS,NIST:CCE,NIST:800-53r5,NIST:800-171r3,DISA:CCI,DISA:SRG,DISA:STIG_ID,DISA:CMMC,CIS:BENCHMARK,CIS:CONTROLS_V8,MODIFIED_RULE
icloud_sync_disable,Disable iCloud Desktop and Document Folder Sync,iCloud,"The macOS system's ability to automatically synchronize a user's desktop and documents folder to their iCloud Drive _MUST_ be disabled.

Apple's iCloud service does not provide an organization with enough control over the storage and access of data and, therefore, automated file synchronization _MUST_ be controlled by an organization approved service.
",,"- PayloadContent:
  - allowCloudDesktopAndDocuments: false
  PayloadType: com.apple.applicationaccess
",,,CCE-95153-3,AC-20; AC-20(1); CM-7; CM-7(1); SC-7(10),03.01.20; 03.04.06,CCI-000381,SRG-OS-000095-GPOS-00049,APPL-26-002150,AC.L1-3.1.20; CM.L2-3.4.6; CM.L2-3.4.7,2.1.1.3 (level 2),4.1; 4.8; 15.3,No
os_safari_warn_fraudulent_website_enable,Ensure Warn When Visiting A Fraudulent Website in Safari Is Enabled,Operating System,"Warn when visiting a fraudulent website _MUST_ be enabled in Safari.
",,"- PayloadContent:
  - WarnAboutFraudulentWebsites: true
  PayloadType: com.apple.Safari
",,,CCE-95289-5,,,,,,,6.3.3 (level 1),9.1; 9.3,No
os_power_nap_disable,Disable Power Nap,Operating System,"Power Nap _MUST_ be disabled.

NOTE: Power Nap allows your Mac to perform actions while a Mac is asleep. This can interfere with USB power and may cause devices such as smartcards to stop functioning until a reboot and must therefore be disabled on all applicable systems.

The following Macs support Power Nap:

* MacBook (Early 2015 and later)
* MacBook Air (Late 2010 and later)
* MacBook Pro (all models with Retina display)
* Mac mini (Late 2012 and later)
* iMac (Late 2012 and later)
* Mac Pro (Late 2013 and later)
",/usr/bin/pmset -a powernap 0,,,,CCE-95260-6,CM-7; CM-7(1),03.04.06,,,,CM.L2-3.4.6; CM.L2-3.4.7,2.10.2 (level 1),4.1; 4.8,No
os_root_disable,Disable Root Login,Operating System,"To assure individual accountability and prevent unauthorized access, logging in as root at the login window _MUST_ be disabled.

The macOS system _MUST_ require individuals to be authenticated with an individual authenticator prior to using a group authenticator, and administrator users _MUST_ never log in directly as root.
","/usr/bin/fdesetup remove -user root
/usr/bin/dscl '/Local/Default' delete '/Users/root' AuthenticationAuthority",,,,CCE-95282-0,IA-2; IA-2(5),03.05.01,CCI-000764; CCI-000770; CCI-001813; CCI-004045,SRG-OS-000364-GPOS-00151; SRG-OS-000109-GPOS-00056; SRG-OS-000104-GPOS-00051,APPL-26-000100,IA.L1-3.5.1; IA.L1-3.5.2,5.6 (level 1),5.4,No
os_notes_transcription_disable,Disable Apple Intelligence Notes Transcription,Operating System,Apple Intelligence features such as Notes Transcription that use off device AI _MUST_ be disabled.,,"- PayloadContent:
  - allowNotesTranscription: false
  PayloadType: com.apple.applicationaccess
","ddm_key: Apps
ddm_value:
  Notes:
    AllowTranscription: false
declarationtype: com.apple.configuration.intelligence.settings
",,CCE-95238-2,AC-20; AC-20(1); CM-7; CM-7(1); SC-7(10),03.01.20; 03.04.06,CCI-000381; CCI-001774,SRG-OS-000095-GPOS-00049,,AC.L1-3.1.20; CM.L2-3.4.6; CM.L2-3.4.7,2.5.1.4 (level 1),,No
os_anti_virus_installed,Must Use an Approved Antivirus Program,Operating System,"An approved antivirus product _MUST_ be installed and configured to run.

Malicious software can establish a base on individual desktops and servers. Employing an automated mechanism to detect this type of software will aid in elimination of the software from the operating system.'
","/bin/launchctl load -w /Library/Apple/System/Library/LaunchDaemons/com.apple.XProtect.daemon.scan.plist
/bin/launchctl load -w /Library/Apple/System/Library/LaunchDaemons/com.apple.XprotectFramework.PluginService.plist",,,,CCE-95158-2,,,CCI-000366,,,,5.10 (level 1),10.5; 10.1; 10.2,No
os_world_writable_system_folder_configure,Ensure No World Writable Files Exist in the System Folder,Operating System,"Folders in /System/Volumes/Data/System _MUST_ not be world-writable.
","IFS=$'\n'
for sysPermissions in $( /usr/bin/find /System/Volumes/Data/System -type d -perm -2 | /usr/bin/grep -vE ""downloadDir|locks"" ); do
  /bin/chmod -R o-w ""$sysPermissions""
done",,,,CCE-95333-1,,,,,,,5.1.6 (level 1),3.3,No
os_internal_apfs_volumes_encrypted,Ensure All Internal User Storage APFS Volumes Are Encrypted,Operating System,"All internal user storage APFS volumes _MUST_ be encrypted.

While FileVault protects the boot volume, data may be copied to other attached internal storage and reduce the protection afforded by FileVault. All internal APFS volumes that carry user data and do not have a specific role (Preboot, Recovery, VM) _MUST_ be encrypted to protect user data from loss or tampering.
",,,,,CCE-96725-7,,,,,,,5.3.1 (level 1),3.6; 3.11; 13.6; 14.8,No
os_safari_open_safe_downloads_disable,Disable Automatic Opening of Safe Files in Safari,Operating System,"Open ""safe"" files after downloading _MUST_ be disabled in Safari.
",,"- PayloadContent:
  - AutoOpenSafeDownloads: false
  PayloadType: com.apple.Safari
",,,CCE-95284-6,,,,,,,6.3.1 (level 1),9.1; 9.6,No
os_mail_summary_disable,Disable Apple Intelligence Mail Summary,Operating System,Apple Intelligence features such as Apple Mail Summary that use off device AI _MUST_ be disabled.,,"- PayloadContent:
  - allowMailSummary: false
  PayloadType: com.apple.applicationaccess
","ddm_key: Apps
ddm_value:
  Mail:
    AllowSummary: false
declarationtype: com.apple.configuration.intelligence.settings
",,CCE-95223-4,AC-20; AC-20(1); CM-7; CM-7(1); SC-7(10),03.01.20; 03.04.06,,,,AC.L1-3.1.20; CM.L2-3.4.6; CM.L2-3.4.7,2.5.1.3 (level 1),,No
